bond.21I,Oil+,bond.31I,ManEdible,TRUE
bond.21I,Oil+,bond.31H,ManEdible,TRUE
bond.21I,Oil+,bond.32I,ManChem,TRUE
bond.21I,Oil+,bond.62H,HealthSoc,TRUE
bond.21I,Oil+,bond.NAI,NA,TRUE
bond.21I,Oil+,equity.11,AgNatRes,TRUE
bond.21I,Oil+,equity.21,Oil+,TRUE
bond.21I,Oil+,equity.22,Util,TRUE
bond.21I,Oil+,equity.23,Const,TRUE
bond.21I,Oil+,equity.31,ManEdible,TRUE
bond.21I,Oil+,equity.32,ManChem,TRUE
bond.21I,Oil+,equity.33,ManElect,TRUE
bond.21I,Oil+,equity.42,WholTr,TRUE
bond.21I,Oil+,equity.44,Retail,TRUE
bond.21I,Oil+,equity.45,Retail,TRUE
bond.21I,Oil+,equity.48,Transport,TRUE
bond.21I,Oil+,equity.51,Info,TRUE
bond.21I,Oil+,equity.52,FinIns,TRUE
bond.21I,Oil+,equity.53,RealEst,TRUE
bond.21I,Oil+,equity.54,ProfServ,TRUE
bond.21I,Oil+,equity.56,Admin,TRUE
bond.21I,Oil+,equity.72,Travel,TRUE
bond.21H,Oil+,bond.22I,Util,TRUE
bond.21H,Oil+,bond.32I,ManChem,TRUE
bond.21H,Oil+,bond.33H,ManElect,TRUE
bond.21H,Oil+,bond.44I,Retail,TRUE
bond.21H,Oil+,bond.44H,Retail,TRUE
bond.21H,Oil+,bond.45H,Retail,TRUE
bond.21H,Oil+,bond.48I,Transport,TRUE
bond.21H,Oil+,bond.51H,Info,TRUE
bond.21H,Oil+,bond.52I,FinIns,TRUE
bond.21H,Oil+,bond.54I,ProfServ,TRUE
bond.21H,Oil+,bond.54H,ProfServ,TRUE
bond.21H,Oil+,bond.62H,HealthSoc,TRUE
bond.21H,Oil+,bond.NAI,NA,TRUE
bond.21H,Oil+,bond.NAH,NA,TRUE
bond.21H,Oil+,equity.32,ManChem,TRUE
bond.21H,Oil+,equity.33,ManElect,TRUE
bond.21H,Oil+,equity.51,Info,TRUE
bond.21H,Oil+,equity.54,ProfServ,TRUE
bond.21H,Oil+,equity.55,Mgmt,TRUE
bond.21H,Oil+,equity.62,HealthSoc,TRUE
bond.21H,Oil+,equity.71,R&R,TRUE
bond.22I,Util,bond.31H,ManEdible,TRUE
bond.22I,Util,bond.33I,ManElect,TRUE
bond.22I,Util,bond.62H,HealthSoc,TRUE
bond.22I,Util,bond.NAI,NA,TRUE
bond.22I,Util,equity.21,Oil+,TRUE
bond.22I,Util,equity.22,Util,TRUE
bond.22I,Util,equity.23,Const,TRUE
bond.22I,Util,equity.31,ManEdible,TRUE
bond.22I,Util,equity.32,ManChem,TRUE
bond.22I,Util,equity.33,ManElect,TRUE
bond.22I,Util,equity.42,WholTr,TRUE
bond.22I,Util,equity.44,Retail,TRUE
bond.22I,Util,equity.45,Retail,TRUE
bond.22I,Util,equity.48,Transport,TRUE
bond.22I,Util,equity.49,Transport,TRUE
bond.22I,Util,equity.51,Info,TRUE
bond.22I,Util,equity.52,FinIns,TRUE
bond.22I,Util,equity.53,RealEst,TRUE
bond.22I,Util,equity.54,ProfServ,TRUE
bond.22I,Util,equity.55,Mgmt,TRUE
bond.22I,Util,equity.71,R&R,TRUE
bond.22I,Util,equity.72,Travel,TRUE
bond.22H,Util,bond.NAH,NA,TRUE
bond.22H,Util,equity.42,WholTr,TRUE
bond.22H,Util,equity.52,FinIns,TRUE
bond.22H,Util,equity.53,RealEst,TRUE
bond.22H,Util,equity.54,ProfServ,TRUE
bond.22H,Util,equity.71,R&R,TRUE
bond.31I,ManEdible,bond.22H,Util,TRUE
bond.31I,ManEdible,bond.31H,ManEdible,TRUE
bond.31I,ManEdible,bond.32H,ManChem,TRUE
bond.31I,ManEdible,bond.62H,HealthSoc,TRUE
bond.31I,ManEdible,equity.11,AgNatRes,TRUE
bond.31I,ManEdible,equity.21,Oil+,TRUE
bond.31I,ManEdible,equity.22,Util,TRUE
bond.31I,ManEdible,equity.23,Const,TRUE
bond.31I,ManEdible,equity.31,ManEdible,TRUE
bond.31I,ManEdible,equity.32,ManChem,TRUE
bond.31I,ManEdible,equity.33,ManElect,TRUE
bond.31I,ManEdible,equity.42,WholTr,TRUE
bond.31I,ManEdible,equity.44,Retail,TRUE
bond.31I,ManEdible,equity.45,Retail,TRUE
bond.31I,ManEdible,equity.48,Transport,TRUE
bond.31I,ManEdible,equity.51,Info,TRUE
bond.31I,ManEdible,equity.52,FinIns,TRUE
bond.31I,ManEdible,equity.54,ProfServ,TRUE
bond.31I,ManEdible,equity.55,Mgmt,TRUE
bond.31I,ManEdible,equity.56,Admin,TRUE
bond.31I,ManEdible,equity.62,HealthSoc,TRUE
bond.31I,ManEdible,equity.71,R&R,TRUE
bond.31H,ManEdible,bond.22I,Util,TRUE
bond.31H,ManEdible,bond.31I,ManEdible,TRUE
bond.31H,ManEdible,bond.44I,Retail,TRUE
bond.31H,ManEdible,bond.51H,Info,TRUE
bond.31H,ManEdible,bond.NAI,NA,TRUE
bond.31H,ManEdible,bond.NAH,NA,TRUE
bond.31H,ManEdible,equity.33,ManElect,TRUE
bond.31H,ManEdible,equity.44,Retail,TRUE
bond.31H,ManEdible,equity.45,Retail,TRUE
bond.31H,ManEdible,equity.51,Info,TRUE
bond.32I,ManChem,bond.32H,ManChem,TRUE
bond.32I,ManChem,bond.33H,ManElect,TRUE
bond.32I,ManChem,bond.45H,Retail,TRUE
bond.32I,ManChem,bond.48I,Transport,TRUE
bond.32I,ManChem,bond.54H,ProfServ,TRUE
bond.32I,ManChem,bond.62H,HealthSoc,TRUE
bond.32I,ManChem,bond.NAH,NA,TRUE
bond.32I,ManChem,equity.11,AgNatRes,TRUE
bond.32I,ManChem,equity.21,Oil+,TRUE
bond.32I,ManChem,equity.32,ManChem,TRUE
bond.32I,ManChem,equity.33,ManElect,TRUE
bond.32I,ManChem,equity.42,WholTr,TRUE
bond.32I,ManChem,equity.45,Retail,TRUE
bond.32I,ManChem,equity.48,Transport,TRUE
bond.32I,ManChem,equity.51,Info,TRUE
bond.32I,ManChem,equity.52,FinIns,TRUE
bond.32I,ManChem,equity.54,ProfServ,TRUE
bond.32I,ManChem,equity.55,Mgmt,TRUE
bond.32I,ManChem,equity.71,R&R,TRUE
bond.32I,ManChem,equity.72,Travel,TRUE
bond.32H,ManChem,bond.22H,Util,TRUE
bond.32H,ManChem,bond.33H,ManElect,TRUE
bond.32H,ManChem,bond.51H,Info,TRUE
bond.32H,ManChem,bond.NAH,NA,TRUE
bond.32H,ManChem,equity.22,Util,TRUE
bond.32H,ManChem,equity.23,Const,TRUE
